match (n:Comment{id:"2199029813921"})-[r:replyOf]->(m:Post{id:"2199029813920"}) where r.creationDate="1700000000000" delete r
MATCH (n:Person {id:"65"}),(m:Comment {id:"1649268071638"}) create (n)-[r:likes{creationDate:"1330582858332"}]->(m)
create (n:Post{id:"556",creationDate:"1266568358891",locationIP:"103.2.223.188",browserUsed:"Internet Explorer",language:"tk",content:"About Louis I of Hungary, le lasting political results. Louis is the first European monarch w",length:93,creator:4194,container:37,place:58})
MATCH (n:Post {id: "556"}),(m:Person{id:"4194"}) create (n)-[r:postHasCreator{creationDate:"1266568358891"}]->(m)
MATCH (n:Post {id: "556"}),(m:Forum{id:"37"}) create (n)<-[r:containerOf]-(m)
MATCH (n:Post {id: "556"}),(m:Tag{id:"1006"}) create (n)-[r:postHasTag]->(m)
MATCH (n:Post {id: "556"}),(m:Place{id:"58"}) create (n)-[r:postIsLocatedIn{creationDate:"1266568358891"}]->(m)
MATCH (n:Post {id: "556"}),(m:Comment{id:"558"}) create (n)<-[r:replyOf{creationDate:"1266604713724"}]-(m)
MATCH (n:Post {id: "556"}),(m:Comment{id:"559"}) create (n)<-[r:replyOf{creationDate:"1266636853918"}]-(m)
MATCH (n:Post {id: "556"}),(m:Comment{id:"561"}) create (n)<-[r:replyOf{creationDate:"1266568959307"}]-(m)
MATCH (n:Post {id: "556"}),(m:Comment{id:"567"}) create (n)<-[r:replyOf{creationDate:"1266638561346"}]-(m)
MATCH (n:Post {id: "556"}),(m:Comment{id:"557"}) create (n)<-[r:replyOf{creationDate:"1266580170647"}]-(m)
